symbol,pr_count,issues_count,commit_add_sum,commit_del_sum,commit_count,star_count,close,high,low,open,usd_market_cap,usd_volume
SC,1,5,238,44,5,6,0.008492,0.008527,0.007402,0.0074719999999999995,197803000,20168700
SC,3,6,532,127,13,5,0.010058,0.010634000000000001,0.008436,0.008513,225553000,39687800
SC,2,5,298,31,5,5,0.014981,0.017093,0.009614,0.010089,267588000,122253000
SC,5,10,114,100,9,11,0.014407,0.017676,0.013428,0.014459,383845000,113518000
SC,5,6,1794,652,26,25,0.015390000000000001,0.017244,0.014303999999999999,0.014369,381911000,54687500
SC,0,2,0,0,0,9,0.015663,0.016630000000000002,0.01385,0.015418000000000001,410288000,45840900
SC,2,4,7440,2227,68,13,0.013905,0.016735,0.013346,0.015661,417322000,32680300
SC,0,2,1475,413,6,19,0.014899,0.01521,0.013347999999999999,0.013986000000000002,373208000,29928200
SC,6,7,882,190,11,16,0.018624,0.018624,0.014823,0.014874,397410000,56713200
SC,1,3,432,186,8,7,0.015434999999999999,0.018547,0.015406,0.018536,495932000,40792200
SC,3,5,323,119,6,10,0.01524,0.016671000000000002,0.014819999999999998,0.015344,411032000,28378600
SC,2,7,716,374,13,22,0.013958000000000002,0.016333,0.012811000000000001,0.015222999999999999,408262000,29227000
SC,0,4,129,11,8,22,0.015787,0.016346,0.013144,0.014019,376404000,33813100
SC,2,9,4701,237,18,19,0.014094,0.015983,0.013488,0.015761,423649000,17277000
SC,1,4,926,249,7,20,0.014412999999999999,0.0148,0.012088,0.014088999999999999,379086000,20135300
SC,4,7,1020,349,13,22,0.015742,0.016091,0.013474000000000002,0.014472,389793000,28864200
SC,1,7,250,227,7,19,0.01655,0.017573,0.015011000000000002,0.015681,422802000,39052300
SC,0,3,44,37,5,15,0.015913,0.017138999999999998,0.015147,0.016509,445594000,21656800
SC,5,8,697,319,14,11,0.019446,0.020173,0.015472999999999999,0.015906,429819000,58745100
SC,0,1,387,215,4,19,0.018841999999999998,0.022364,0.0184,0.019511,527770000,75255900
SC,2,11,831,108,8,20,0.018817,0.019934999999999998,0.017883,0.018875,511098000,27763200
SC,2,6,23,24,1,12,0.019344999999999998,0.01942,0.017986000000000002,0.01879,509362000,26403300
SC,2,10,2,2,2,17,0.018969,0.020091,0.018372,0.019378,525836000,35910700
SC,1,4,5276,1404,2,11,0.016932,0.019343,0.016771,0.018914,513770000,9400220
SC,3,12,578,364,15,6,0.016173,0.018413,0.015562999999999999,0.016837,457829000,19935300
SC,15,21,1018,288,25,2,0.015333000000000001,0.016781,0.012761,0.01616,439867000,27113100
SC,4,12,97,34,10,9,0.015304,0.016256,0.013040000000000001,0.015333000000000001,417768000,22702200
SC,1,6,62,52,5,9,0.016454,0.016529,0.014825999999999999,0.015462,421813000,18103800
SC,2,4,19,4,2,10,0.015175999999999999,0.01651,0.014950999999999999,0.016431,448698000,11464800
SC,1,5,428,38,5,5,0.014268000000000001,0.015277,0.014131999999999999,0.01517,414773000,7334430
SC,4,6,55,37,5,6,0.012828999999999998,0.014398,0.012387,0.014319,391898000,10025100
SC,0,2,978,553,9,5,0.013083000000000001,0.0133,0.011631,0.012813,351045000,15819000
SC,3,3,425,344,5,10,0.013694,0.014813999999999999,0.012366,0.013128,360060000,20454200
SC,4,8,972,407,7,8,0.013354,0.014242,0.013207,0.013675,375388000,9453090
SC,3,10,911,725,9,5,0.012953000000000001,0.013387999999999999,0.012567,0.013387999999999999,367905000,8529170
SC,2,5,36,19,4,6,0.012311,0.013081,0.012268000000000001,0.01296,356501000,8812730
SC,2,5,490,67,12,5,0.010217,0.012437,0.009720999999999999,0.012357,340313000,18271700
SC,1,2,27,15,3,6,0.010855,0.010855,0.008912,0.010211,281480000,20421000
SC,1,4,97,70,10,3,0.009781999999999999,0.011323,0.009781999999999999,0.010865999999999999,299860000,9814290
SC,3,4,1609,674,28,5,0.007679999999999999,0.009852,0.006862999999999999,0.009784000000000001,270239000,13567500
SC,5,12,821,187,15,5,0.006947,0.007759,0.005961,0.007519,207856000,19583900
SC,3,8,14101,3599,14,10,0.008924,0.008924,0.006520000000000001,0.006867,190031000,14168400
SC,6,9,5945,502,21,5,0.007886,0.009336,0.007481,0.008976000000000001,248633000,12324300
SC,3,7,5719,702,4,6,0.006987,0.007946,0.0068969999999999995,0.007916,219525000,6414700
SC,1,3,2,2,2,5,0.006282,0.007026999999999999,0.006181,0.0070079999999999995,194503000,4785200
SC,0,2,0,0,0,2,0.005833,0.006532,0.005524,0.006261999999999999,173998000,5470070
SC,1,4,0,0,0,9,0.00717,0.0072109999999999995,0.00585,0.00585,162699000,7221400
SC,1,1,16,4,2,6,0.007761,0.008129,0.006723000000000001,0.0072120000000000005,200778000,10157300
SC,3,7,154,50,4,9,0.007339,0.008274,0.007137,0.0077870000000000005,216983000,8796440
SC,3,4,448,40,10,10,0.008761,0.00899,0.007337000000000001,0.007337000000000001,204606000,9314570
SC,3,6,749,354,12,4,0.008939,0.009422,0.008602,0.008892,248157000,9707960
SC,3,6,295,70,11,6,0.010053,0.010398000000000001,0.008924,0.008948999999999999,250018000,14279900
SC,1,3,60,26,4,4,0.010032,0.010574,0.00886,0.010041,280781000,17833900
SC,1,4,56,82,5,4,0.010984,0.011327,0.009477,0.010014,280308000,25162500
SC,2,4,28512,5405,8,7,0.008791,0.011094,0.008109,0.010984,307759000,18975600
SC,0,5,0,0,0,6,0.008532,0.009089,0.007906999999999999,0.008753,245524000,7731680
SC,2,5,1,1,1,4,0.008454999999999999,0.008734,0.008223000000000001,0.008577,240807000,4758040
SC,2,5,4,4,4,6,0.008027,0.00856,0.007589,0.008461,237769000,7549660
SC,0,4,8,6,1,5,0.008427,0.008458,0.00755,0.007968000000000001,224159000,4394720
SC,0,0,0,0,0,5,0.008031,0.008453,0.007773,0.008437,237647000,3863540
SC,0,0,125,125,1,5,0.008058,0.008225,0.007653,0.008020000000000001,226138000,4179200
SC,1,7,1148,183,6,3,0.008676999999999999,0.009137000000000001,0.007842,0.008052,227224000,9803780
SC,1,3,0,0,0,6,0.008699,0.009105,0.008431000000000001,0.008637,243972000,7756700
SC,0,3,61,49,2,6,0.009111,0.009257,0.00853,0.008672,245170000,5825440
SC,0,0,0,0,0,15,0.009092,0.009455,0.009092,0.009146,258804000,7388260
SC,0,0,0,0,0,7,0.009798999999999999,0.010057,0.008976999999999999,0.009053,256391000,9379230
SC,0,0,0,0,0,5,0.009231,0.009974,0.009186,0.009779000000000001,277152000,5891150
SC,0,2,0,0,0,4,0.009344,0.00968,0.009115999999999999,0.009231999999999999,261866000,8307390
SC,0,1,0,0,0,3,0.009448,0.009986,0.0091,0.009327,264789000,8507530
SC,0,2,0,0,0,4,0.009106,0.00975,0.008979000000000001,0.009457,268727000,6640460
SC,0,2,0,0,0,4,0.00831,0.009247,0.00831,0.009120999999999999,259440000,10293200
SC,0,1,0,0,0,7,0.008323,0.008709,0.007922,0.008226,234237000,13007000
SC,1,1,0,0,0,6,0.007790000000000001,0.008603,0.007405,0.008337,237654000,8512030
SC,1,2,18,18,2,4,0.007298999999999999,0.007851,0.007094,0.007774,221812000,8567400
SC,0,5,0,0,0,2,0.006743000000000001,0.0072900000000000005,0.006217,0.007252,207148000,9172540
SC,0,3,0,0,0,7,0.0075840000000000005,0.008893,0.006214,0.006732999999999999,192532000,23953700
SC,1,6,0,0,0,4,0.007418000000000001,0.008218000000000001,0.0073030000000000005,0.007589,217215000,9653770
SC,1,3,0,0,0,3,0.007017,0.007522,0.007004000000000001,0.007365999999999999,211019000,5965510
SC,0,0,0,0,0,2,0.0067280000000000005,0.007498,0.006531,0.007056999999999999,202346000,6032540
SC,0,1,0,0,0,4,0.006731999999999999,0.006822,0.0060869999999999995,0.0067079999999999996,192518000,4993790
SC,0,5,0,0,0,1,0.007696,0.0077930000000000004,0.006435,0.006726,193195000,8429580
SC,1,2,5,2,1,6,0.006737000000000001,0.007792,0.00671,0.007708,221609000,5987600
SC,0,0,5,2,1,2,0.0067599999999999995,0.006933,0.006242,0.00675,194215000,4436860
SC,2,2,0,6,1,5,0.006991,0.007334,0.006652,0.006811,196173000,6341530
SC,0,4,20,2,3,4,0.007056000000000001,0.007326999999999999,0.0069099999999999995,0.0070030000000000005,201865000,4697040
SC,1,2,5,1,2,0,0.006842,0.007095000000000001,0.006695,0.0070420000000000005,203193000,3749800
SC,1,2,253,2,1,5,0.007197,0.007352,0.006675,0.0068379999999999995,197460000,4283900
SC,1,1,0,0,0,6,0.007821,0.008114,0.007069,0.007208,208327000,7286210
SC,0,2,0,0,0,6,0.008471,0.008772,0.007349,0.007821,226192000,13317000
SC,1,5,74,30,2,7,0.007948,0.008728,0.007698,0.008498,246065000,11381600
SC,2,7,17,17,1,3,0.008481,0.008508,0.007816,0.007916,229381000,7831240
SC,3,5,158,119,11,5,0.008333,0.008464,0.008204000000000001,0.008433,244570000,5294670
SC,0,1,538,71,7,4,0.008824,0.008968,0.008162,0.008394,243667000,8636340
SC,3,3,776,177,6,3,0.008397,0.009493999999999999,0.008043000000000002,0.008801,255711000,17592900
SC,0,0,0,0,0,6,0.008434,0.008833,0.007638,0.008326,242127000,7069160
SC,0,2,0,0,0,3,0.006659,0.00845,0.006136,0.00845,245931000,9037270
SC,1,5,332,280,5,5,0.007344,0.007537,0.005876,0.006684999999999999,194745000,5254060
SC,0,4,488,140,12,7,0.008119,0.008421,0.0073219999999999995,0.007370999999999999,214906000,7677680
SC,0,0,342,30,3,7,0.0076359999999999996,0.008148,0.007369,0.008144,237681000,4824290
SC,0,2,9,5,1,3,0.006097999999999999,0.00765,0.0058909999999999995,0.0076230000000000004,222687000,7223270
SC,1,2,0,0,0,3,0.005963,0.006147,0.005833,0.006147,179724000,2345400
SC,2,2,161,62,6,2,0.005716,0.00604,0.005370000000000001,0.005943,173942000,2715170
SC,2,2,25,21,3,7,0.0058579999999999995,0.005954999999999999,0.005397,0.005683,166471000,2993330
SC,4,7,696,203,11,1,0.005721,0.006296,0.005654,0.005853,171624000,3539640
SC,2,5,29,9,2,4,0.005634,0.005787,0.0052770000000000004,0.00573,168146000,2696590
SC,0,1,554,266,4,3,0.003693,0.005715,0.003693,0.005649,165905000,2871720
SC,6,6,37,12,5,5,0.0037310000000000004,0.004009,0.003146,0.00373,109648000,6115970
SC,1,3,0,0,0,4,0.004298,0.004359,0.003701,0.003722,109484000,5597830
SC,0,0,0,0,0,5,0.004036,0.004295,0.0038810000000000003,0.004289,126240000,3481140
SC,5,7,177,31,7,4,0.005259000000000001,0.0052899999999999996,0.004055,0.004055,119417000,4003890
SC,1,3,191,32,5,3,0.004582999999999999,0.005338,0.004504,0.005292,155948000,4552840
SC,2,5,40,18,4,2,0.004523,0.0047539999999999995,0.00445,0.0045969999999999995,135561000,1977030
SC,2,4,664,143,19,9,0.003971,0.004543,0.003857,0.004522,133450000,2292050
SC,0,1,212,23,9,3,0.003836,0.00403,0.003646,0.003967,117167000,2048650
SC,4,5,106,73,3,4,0.004736,0.0048130000000000004,0.0038450000000000003,0.00386,114103000,3325030
SC,3,7,964,996,9,3,0.004814,0.005083,0.004615,0.004736,140090000,4495580
SC,2,2,2,1,1,2,0.0048,0.004884,0.004487,0.004833,143070000,2746080
SC,0,3,289,377,10,6,0.004835,0.004944,0.004757,0.004823,142880000,1642750
SC,3,5,543,340,9,4,0.00547,0.0055320000000000005,0.004787,0.004807,142521000,3359770
SC,4,5,547,162,17,2,0.00511,0.005501,0.005056000000000001,0.00547,162295000,2108370
SC,1,2,159,84,8,2,0.004949,0.005175,0.004695,0.005106,151600000,1529170
SC,3,5,127,68,11,2,0.00492,0.00502,0.004849,0.00495,147116000,1296180
SC,0,0,161,89,8,1,0.004901,0.005166,0.004831,0.004952000000000001,147326000,1656930
SC,1,6,39,15,6,2,0.0051340000000000005,0.0055,0.004889,0.004899000000000001,145868000,3713780
SC,1,7,3687,2975,8,2,0.004832,0.005236,0.004751,0.0051600000000000005,153824000,1827980
SC,4,6,213,178,4,1,0.004751,0.005101,0.004716,0.0048200000000000005,143794000,1670690
SC,2,2,573,529,4,2,0.004626,0.004765999999999999,0.004137,0.00474,141589000,3980540
SC,2,3,2473,1750,7,4,0.004635,0.004872,0.004536,0.004599,137483000,1310460
SC,1,4,358,131,11,1,0.004606,0.004683,0.004437,0.004635,138650000,1088520
SC,1,1,1,1,1,2,0.004163,0.00464,0.004115,0.004619,138272000,2653770
SC,1,3,927,560,4,3,0.00421,0.004259000000000001,0.003942,0.004143,124147000,2599510
SC,0,1,111,34,4,0,0.004212,0.004246,0.004006,0.004187,125547000,1702950
SC,1,2,0,0,0,4,0.0047009999999999994,0.004879,0.0041140000000000005,0.00419,125731000,3492210
SC,2,3,33,0,1,4,0.0044740000000000005,0.004746,0.004273,0.004683,140622000,3014630
SC,2,5,116,78,5,5,0.004265,0.004501,0.004025,0.004435000000000001,133274000,2849190
SC,0,2,34,4,1,2,0.004138,0.0043170000000000005,0.004053,0.004267,128338000,1374980
SC,0,0,0,0,0,1,0.004155,0.004192,0.003904,0.0041789999999999996,125821000,1160240
SC,3,4,143,4,5,1,0.004302,0.00484,0.003926,0.004128,124383000,4150350
SC,0,0,69,39,4,0,0.004419,0.004489,0.004122,0.004246,128056000,1909010
SC,2,3,54,13,4,5,0.0042450000000000005,0.004424,0.0039759999999999995,0.0043950000000000005,132652000,1273150
SC,0,1,101,3,2,3,0.004019,0.0042450000000000005,0.003958,0.004219,127444000,1138080
SC,0,0,0,0,0,2,0.0037939999999999996,0.00417,0.0036340000000000005,0.004076,123213000,1658580
SC,0,1,0,0,0,4,0.003667,0.003832,0.0035189999999999996,0.003815,115430000,1590810
SC,0,1,0,0,0,1,0.0037450000000000005,0.003812,0.0035770000000000003,0.003668,111094000,1082130
SC,2,3,3,5,3,1,0.00349,0.003788,0.0034340000000000004,0.0037689999999999998,114254000,995359
SC,3,7,218,82,7,4,0.003971,0.004361,0.00337,0.003514,106599000,3220020
SC,0,0,1,1,1,4,0.0038740000000000003,0.0040490000000000005,0.003807,0.003988,121082000,1247090
SC,2,3,442,259,5,4,0.0037670000000000004,0.003929,0.003674,0.003875,117748000,1095540
SC,1,2,154,13,2,2,0.003909,0.003933,0.0036710000000000002,0.003796,115427000,987929
SC,0,0,8,6,1,0,0.003774,0.003953,0.003713,0.00389,118368000,966081
SC,0,0,0,0,0,4,0.003778,0.003915,0.0037020000000000004,0.0037479999999999996,114111000,2347960
SC,0,0,9,9,1,3,0.003752,0.0038810000000000003,0.0036659999999999996,0.0037979999999999997,115740000,977199
SC,0,2,23,12,1,5,0.0036130000000000003,0.003812,0.003547,0.003761,114690000,1292710
SC,0,0,272,209,2,1,0.003638,0.0036869999999999997,0.003435,0.003672,112061000,1359750
SC,2,2,439,244,13,3,0.0036560000000000004,0.003846,0.003144,0.003607,110146000,2954490
SC,2,4,200,173,3,1,0.003563,0.0036950000000000004,0.003387,0.0036869999999999997,112677000,1080100
SC,0,0,0,0,0,2,0.0035479999999999995,0.0037229999999999997,0.003447,0.003571,109213000,1311410
SC,0,1,0,0,0,1,0.00344,0.003573,0.0033810000000000003,0.003507,107352000,955835
SC,0,0,0,0,0,2,0.0036609999999999998,0.003718,0.0034289999999999998,0.0034289999999999998,105052000,1927920
SC,2,2,40,9,4,1,0.003682,0.0038350000000000003,0.003564,0.003654,112034000,1010300
SC,0,2,248,193,8,5,0.003961999999999999,0.004144,0.003488,0.0036710000000000002,112637000,3688710
SC,0,0,0,0,0,3,0.005046,0.005323,0.003805,0.0039570000000000004,121524000,6458570
SC,0,0,0,0,0,7,0.004225,0.005109000000000001,0.003972,0.004951,152191000,3780520
SC,0,1,0,0,0,2,0.004386,0.0044859999999999995,0.003975,0.004177,128486000,2266800
SC,0,1,0,0,0,1,0.0037530000000000003,0.004476,0.003654,0.004389,135150000,2611240
SC,1,3,75,2,1,3,0.0039759999999999995,0.004313,0.00371,0.0037920000000000002,116896000,1851930
SC,0,2,0,0,0,2,0.004163,0.004188,0.003832,0.004014,123807000,1872000
SC,0,1,0,0,0,4,0.004143,0.0044280000000000005,0.004143,0.0041979999999999995,129610000,1603030
SC,0,1,0,0,0,3,0.00405,0.00425,0.003949,0.004202,129826000,1764510
SC,0,0,0,0,0,1,0.004014,0.004175,0.003936,0.0040030000000000005,123756000,1266640
SC,4,4,69,53,5,2,0.004058,0.0042369999999999994,0.003829,0.003995,123609000,1189160
SC,0,2,0,0,0,2,0.004267,0.004490999999999999,0.004076,0.004086,126473000,2776520
SC,1,1,21,9,1,4,0.004286,0.004408,0.0041659999999999996,0.004293,133007000,1512960
SC,0,3,0,0,0,2,0.004412,0.004534000000000001,0.004097,0.004321,133980000,1904990
SC,0,0,0,0,0,3,0.005391,0.005397,0.00446,0.00446,138397000,5486060
SC,0,2,21,9,1,1,0.005275,0.005577,0.004917,0.0054329999999999995,168733000,3231670
SC,0,1,0,0,0,4,0.005052,0.005307,0.004737,0.005266,163635000,3104860
SC,0,4,0,0,0,1,0.005386999999999999,0.005406,0.005035,0.005083,158095000,2179380
SC,0,1,0,0,0,4,0.005588,0.005671,0.005176,0.0054210000000000005,168735000,2005900
SC,2,4,2157,949,10,0,0.006325,0.0064269999999999996,0.005526,0.005589,174147000,3961840
SC,4,5,1135,920,46,8,0.006481000000000001,0.00663,0.0060420000000000005,0.006375,198808000,4676120
SC,1,1,674,41,10,4,0.005427,0.006964,0.0051140000000000005,0.006512,203245000,5265980
SC,0,0,0,0,0,9,0.005456,0.006108,0.005002,0.005511,172143000,2172220
SC,0,0,748,355,2,4,0.005921,0.006057,0.005253,0.005425,169565000,2151360
SC,0,0,391,2602,6,3,0.006801000000000001,0.006957,0.005612,0.005876,183781000,6697200
SC,1,2,0,0,0,6,0.008556999999999999,0.009599,0.00655,0.006822,213552000,29908000
SC,1,2,420,124,5,6,0.010973,0.012394,0.008385,0.008545,267636000,64095500
SC,0,2,500,211,12,4,0.009462,0.010851999999999999,0.008846,0.010766,337423000,24005000
SC,1,1,843,104,10,3,0.008539,0.009909999999999999,0.008291,0.009401000000000001,294875000,20825500
SC,3,4,281,144,17,3,0.008135,0.009216,0.008028,0.008395,263564000,16668300
SC,2,2,133,82,5,9,0.008388,0.008706,0.007470999999999999,0.008223999999999999,258208000,10571100
SC,0,3,0,0,0,6,0.008278,0.009326000000000001,0.007862000000000001,0.008537999999999999,268046000,6523050
SC,1,1,5,7,2,2,0.007684999999999999,0.008323,0.007026,0.008221,258120000,4830090
SC,3,4,2287,3026,17,8,0.008639,0.008877,0.007673999999999999,0.0077069999999999994,241961000,4951460
SC,1,3,0,0,0,4,0.011188,0.011254,0.008402,0.008662000000000001,271938000,10191200
SC,4,7,64,166,7,7,0.010223000000000001,0.011929,0.009937,0.010926,343030000,14491500
SC,5,11,191,251,17,3,0.011447,0.012068,0.009511,0.010273000000000001,322531000,16156500
SC,2,5,8,6,4,5,0.010613,0.011677,0.010112999999999999,0.011385,357446000,11493300
SC,1,1,0,0,0,3,0.013103,0.013569999999999999,0.010614,0.010707,336148000,16247000
SC,0,2,0,0,0,10,0.016413,0.019237999999999998,0.012938,0.013016,408662000,64991300
SC,2,4,568,163,9,4,0.016599000000000003,0.017988,0.013833000000000002,0.01634,513025000,28351400
SC,4,7,401,160,6,7,0.01619,0.01761,0.014884,0.01662,521817000,27907300
SC,1,3,3,3,3,10,0.023979,0.025972000000000002,0.013494999999999998,0.016105,505644000,97997000
SC,1,7,18,4,3,20,0.025061,0.030454000000000002,0.022002,0.023688,743707000,77805700
SC,1,3,6,6,2,5,0.019190000000000002,0.025769,0.01405,0.024909,782029000,42826200
SC,1,2,0,0,0,11,0.028472000000000004,0.033568,0.019403999999999998,0.019476,611460000,97877700
SC,1,3,1,1,1,15,0.033807,0.033807,0.025087,0.029189999999999997,916454000,77247000
SC,0,1,0,0,0,8,0.028020999999999997,0.038733,0.026514999999999997,0.034765,1091480000,93218700
SC,1,2,0,0,0,6,0.029560000000000003,0.032330000000000005,0.024311000000000003,0.027575,865745000,89684300
SC,0,1,0,0,0,9,0.028968999999999998,0.031848,0.026799,0.029426,923851000,94351500
SC,0,2,1,1,1,12,0.028699000000000002,0.029537,0.024837,0.028981,909884000,40773000
SC,1,4,110,116,2,8,0.032217,0.034135000000000006,0.027574,0.028694,900884000,54244900
SC,0,1,0,0,0,5,0.028885,0.032813,0.025768,0.032375,1016450000,37034600
SC,2,4,18,17,3,7,0.03035,0.031345,0.028247,0.02845,893234000,26400000
SC,0,0,0,0,0,20,0.03077,0.031160000000000004,0.028484,0.030113,945419000,17306300
SC,4,5,478,182,13,14,0.030722000000000003,0.031579,0.027344999999999998,0.030902,970196000,40687600
SC,1,4,585,46,9,6,0.032951999999999995,0.033030000000000004,0.028158999999999997,0.030763,965822000,34555700
SC,2,6,532,62,3,13,0.039108,0.043633,0.031417,0.033006,1036250000,116332000
SC,2,4,417,134,6,15,0.07015199999999999,0.075377,0.039789,0.039789,1249230000,227731000
SC,1,4,316,8,3,24,0.09400800000000001,0.11170799999999999,0.066976,0.071896,2257270000,612913000
SC,2,6,188,24,4,18,0.091676,0.10093099999999999,0.085359,0.09834,3087510000,195631000
SC,2,6,393,108,8,12,0.07862100000000001,0.091329,0.063583,0.089489,2809610000,161362000
SC,3,5,35,8,3,7,0.076611,0.085037,0.071741,0.07911699999999999,2483970000,95492100
SC,3,5,52,141,9,12,0.068816,0.077126,0.061701,0.077126,2421450000,94050500
SC,4,7,117,16,8,11,0.064795,0.082383,0.051475,0.069694,2188130000,147272000
SC,0,2,16,1,1,17,0.06541699999999999,0.069918,0.061390999999999994,0.065093,2043680000,143333000
SC,0,3,0,0,0,5,0.064467,0.072006,0.06295,0.06512000000000001,2044530000,112143000
SC,1,2,111,121,3,6,0.059529,0.064943,0.056262,0.064149,2014030000,69362500
SC,1,3,349,31,9,6,0.056486,0.063807,0.054617,0.058971,1851460000,117599000
SC,4,4,473,140,4,3,0.036378,0.056521,0.028773000000000003,0.056521,1774550000,138227000
SC,0,0,87,16,2,10,0.048297,0.051088999999999996,0.033991,0.037784,1186270000,237659000
SC,1,5,0,0,0,16,0.051689,0.057226,0.046406,0.048444,1520950000,166517000
SC,0,4,0,0,0,13,0.048824,0.053967999999999995,0.045741000000000004,0.051134,1605400000,82244400
SC,0,1,0,0,0,6,0.050612,0.051745000000000006,0.046484,0.049344,1549220000,111056000
SC,1,2,5,0,1,9,0.043177,0.055238,0.041765,0.050819,1595510000,122308000
SC,0,4,210,115,3,8,0.039165,0.044541000000000004,0.035410000000000004,0.04332,1360080000,61352700
SC,1,3,0,0,0,9,0.038832,0.042012,0.034845999999999995,0.039167,1229710000,42999100
SC,1,3,0,0,0,10,0.039672000000000006,0.041223,0.037273,0.038911,1221640000,33308600
SC,1,3,132,0,1,8,0.041247000000000006,0.041812,0.037587,0.040139999999999995,1260250000,46005600
SC,2,4,0,0,0,3,0.039947,0.042128,0.035834,0.040432,1269420000,46952700
SC,2,3,5,8,4,4,0.041128,0.041905,0.037985000000000005,0.039508,1240400000,28439100
SC,0,4,0,0,0,2,0.045107999999999995,0.047510000000000004,0.041199,0.041199,1293500000,99650000
SC,1,1,375,336,7,6,0.041061,0.045105,0.039885000000000004,0.045051,1414420000,41660300
SC,4,6,644,323,14,7,0.033257,0.041911000000000004,0.033094,0.040986,1286800000,36564500
SC,3,5,327,47,6,10,0.033911000000000004,0.035381,0.03165,0.033862,1063150000,26700900
SC,1,2,947,291,10,7,0.028110000000000003,0.034895999999999996,0.026152999999999996,0.034004,1094310000,34324300
SC,2,6,145,67,10,6,0.027381,0.028127,0.01876,0.028127,905201000,45103800
SC,3,3,10,4,3,4,0.029120999999999998,0.030985000000000002,0.023216,0.027648000000000002,889763000,27955100
SC,3,8,4,1,1,4,0.023707,0.029869999999999997,0.02241,0.028988999999999997,932931000,19509300
SC,1,4,888,203,3,3,0.018043,0.024283000000000002,0.016909999999999998,0.023569999999999997,758544000,17642200
SC,2,2,13,4,1,6,0.022786,0.022974,0.014741999999999998,0.018216,586242000,31345200
SC,3,5,46,26,4,3,0.020158000000000002,0.024073,0.019504,0.022213,714856000,19505700
SC,7,11,93,76,11,3,0.022075,0.022792,0.020040000000000002,0.020040000000000002,644922000,14746600
SC,1,3,0,0,0,2,0.024825999999999997,0.025141999999999998,0.020584,0.022088999999999998,710883000,16923100
SC,0,0,783,93,1,4,0.024183,0.027817,0.022629,0.024952000000000002,807709000,33739700
SC,0,1,0,0,0,7,0.022077,0.024097999999999998,0.021088,0.024059,779255000,11496800
SC,2,3,28,20,3,3,0.023786,0.024625,0.022322,0.022322,723590000,11534600
